idx_feat_u,x,y,idx_part_u,idx_vert_u,vert_type,idx_feat_f,dist_feat_f,d,az,iF,interface,linkL,linkR,lengthL,lengthR,segmentL,segmentR,azimuthL,azimuthR,newvar,newflamvar
1,-98388.0,-101743.0,1011,2,3,1,202.71408436514716,200.73551306565528,154.1790080258129,1,1,1,1,1.0,1.0,0,1,90.0,270.0,245811.0,1
1,-98387.0,-101743.0,1011,3,3,1,202.25231766286387,200.29995213755268,154.1790080258134,1,1,1,1,14.142135623730951,1.0,0,1,45.0,270.0,245811.0,1
1,-98377.0,-101733.0,1011,4,3,1,201.06217943710845,201.0124773699311,133.45184230102,1,1,1,1,2.23606797749979,14.142135623730951,0,1,63.43494882292201,225.00000000000006,245811.0,1
1,-98375.0,-101732.0,1011,5,3,1,200.26232796010336,200.2483166500269,133.45184230102032,1,1,1,1,71.0,2.23606797749979,0,1,90.0,243.43494882292194,245811.0,1
1,-98304.0,-101732.0,1011,6,5,1,153.40469353966978,-1.0,-1.0,-1,0,0,1,20.615528128088304,71.0,-1,1,247.1663458220824,270.0,245811.0,1
1,-98323.0,-101740.0,1011,7,5,1,159.40200751558933,-1.0,-1.0,-1,0,0,0,1.0,20.615528128088304,-1,-1,180.0,67.16634582208248,245811.0,1
1,-98323.0,-101741.0,1011,8,5,1,158.60012610335465,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,270.0,0.0,245811.0,1
1,-98324.0,-101741.0,1011,9,5,1,159.20113064925135,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,90.0,245811.0,1
1,-98324.0,-101742.0,1011,10,5,1,158.40454538932903,-1.0,-1.0,-1,0,0,0,1.0,1.0,-1,-1,180.0,0.0,245811.0,1
1,-98324.0,-101743.0,1011,11,5,1,157.610278852618,-1.0,-1.0,-1,0,0,0,20.396078054371138,1.0,-1,-1,168.6900675259798,0.0,245811.0,1
1,-98320.0,-101763.0,1011,12,5,1,139.6030085635693,-1.0,-1.0,-1,0,0,0,29.154759474226502,20.396078054371138,-1,-1,292.16634582208246,348.69006752597977,245811.0,1
1,-98347.0,-101752.0,1011,13,5,1,166.1836333698358,-1.0,-1.0,-1,0,0,0,1.0,29.154759474226502,-1,-1,270.0,112.16634582208246,245811.0,1
